store_id,store_name,store_type,city,province,region,latitude,longitude,opening_date,store_size_sqm,monthly_rent,manager_id
STR0001,MegaMart Hypermarket Bandung 1,HYPERMARKET,Bandung,Jawa Barat,JABODETABEK,-5.716899,106.289784,2016-07-25,500,83197857,EMP2424
STR0002,MegaMart Hypermarket Sleman 2,HYPERMARKET,Sleman,Yogyakarta,YOGYAKARTA,-7.136435,105.98739,2017-08-10,10000,90801586,EMP1434
STR0003,MegaMart Hypermarket Balikpapan 3,HYPERMARKET,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-5.767961,107.20265,2019-09-15,1000,70291817,EMP5557
STR0004,MegaMart Hypermarket Jakarta Pusat 4,HYPERMARKET,Jakarta Pusat,DKI Jakarta,JABODETABEK,-5.803721,106.480501,2016-09-28,1000,55176955,EMP2674
STR0005,MegaMart Hypermarket Bogor 5,HYPERMARKET,Bogor,Jawa Barat,JABODETABEK,-7.006567,107.494989,2021-10-08,2000,15831819,EMP8527
STR0006,MegaMart Hypermarket Balikpapan 6,HYPERMARKET,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-5.253768,106.557069,2021-03-11,2000,94374605,EMP6925
STR0007,MegaMart Hypermarket Yogyakarta 7,HYPERMARKET,Yogyakarta,Yogyakarta,YOGYAKARTA,-5.790856,105.891649,2017-07-22,2000,20709497,EMP4814
STR0008,MegaMart Hypermarket Bogor 8,HYPERMARKET,Bogor,Jawa Barat,JABODETABEK,-6.644053,107.071369,2019-02-03,1000,59684848,EMP6820
STR0009,MegaMart Hypermarket Sidoarjo 9,HYPERMARKET,Sidoarjo,Jawa Timur,JAWA_TIMUR,-6.666044,107.673309,2022-04-08,500,91756179,EMP3803
STR0010,MegaMart Hypermarket Balikpapan 10,HYPERMARKET,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-6.873195,106.558911,2022-03-06,10000,39476249,EMP6313
STR0011,MegaMart Hypermarket Jakarta Pusat 11,HYPERMARKET,Jakarta Pusat,DKI Jakarta,JABODETABEK,-5.556395,107.410092,2019-07-02,2000,18883684,EMP4456
STR0012,MegaMart Hypermarket Sleman 12,HYPERMARKET,Sleman,Yogyakarta,YOGYAKARTA,-6.774747,106.798463,2024-12-02,5000,29175900,EMP5339
STR0013,MegaMart Hypermarket Semarang 13,HYPERMARKET,Semarang,Jawa Tengah,JAWA_TENGAH,-5.710022,106.877955,2023-05-18,10000,67503414,EMP7543
STR0014,MegaMart Hypermarket Medan 14,HYPERMARKET,Medan,Sumatera Utara,SUMATERA_UTARA,-5.205348,106.076663,2020-07-14,500,16323852,EMP2796
STR0015,MegaMart Hypermarket Magelang 15,HYPERMARKET,Magelang,Jawa Tengah,JAWA_TENGAH,-6.880036,107.160962,2021-09-08,500,61642594,EMP7252
STR0016,MegaMart Hypermarket Sleman 16,HYPERMARKET,Sleman,Yogyakarta,YOGYAKARTA,-6.141771,107.742157,2024-08-26,500,25374874,EMP9797
STR0017,MegaMart Hypermarket Serang 17,HYPERMARKET,Serang,Banten,JABODETABEK,-6.519649,106.387,2016-10-09,5000,10435578,EMP5315
STR0018,MegaMart Hypermarket Balikpapan 18,HYPERMARKET,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-6.184637,106.012822,2022-01-05,2000,95758349,EMP9317
STR0019,MegaMart Hypermarket Yogyakarta 19,HYPERMARKET,Yogyakarta,Yogyakarta,YOGYAKARTA,-6.894321,107.325022,2021-01-18,10000,10076758,EMP6310
STR0020,MegaMart Hypermarket Denpasar 20,HYPERMARKET,Denpasar,Bali,BALI,-6.976265,106.525962,2024-04-29,2000,42138745,EMP1949
STR0021,MegaMart Hypermarket Sidoarjo 21,HYPERMARKET,Sidoarjo,Jawa Timur,JAWA_TIMUR,-5.306101,105.971307,2020-06-13,500,81498611,EMP3060
STR0022,MegaMart Hypermarket Magelang 22,HYPERMARKET,Magelang,Jawa Tengah,JAWA_TENGAH,-6.249435,106.899607,2017-12-21,10000,91415657,EMP7932
STR0023,MegaMart Hypermarket Sidoarjo 23,HYPERMARKET,Sidoarjo,Jawa Timur,JAWA_TIMUR,-5.68947,107.179735,2022-12-30,2000,63551839,EMP7118
STR0024,MegaMart Hypermarket Badung 24,HYPERMARKET,Badung,Bali,BALI,-6.957992,106.249395,2018-10-16,500,88961459,EMP4770
STR0025,MegaMart Hypermarket Yogyakarta 25,HYPERMARKET,Yogyakarta,Yogyakarta,YOGYAKARTA,-7.185618,107.215682,2015-08-30,1000,19046318,EMP1514
STR0026,MegaMart Hypermarket Medan 26,HYPERMARKET,Medan,Sumatera Utara,SUMATERA_UTARA,-6.171688,106.356955,2020-06-11,1000,82374753,EMP3167
STR0027,MegaMart Hypermarket Sleman 27,HYPERMARKET,Sleman,Yogyakarta,YOGYAKARTA,-6.714006,106.745946,2019-07-26,1000,22660194,EMP2588
STR0028,MegaMart Hypermarket Makassar 28,HYPERMARKET,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-6.352843,106.734049,2023-03-06,500,97705310,EMP2612
STR0029,MegaMart Hypermarket Jakarta Timur 29,HYPERMARKET,Jakarta Timur,DKI Jakarta,JABODETABEK,-5.743573,107.401185,2016-03-23,1000,35714784,EMP4116
STR0030,MegaMart Hypermarket Samarinda 30,HYPERMARKET,Samarinda,Kalimantan Timur,KALIMANTAN_TIMUR,-6.919635,106.166976,2020-03-09,1000,20117988,EMP8260
STR0031,MegaMart Hypermarket Balikpapan 31,HYPERMARKET,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-7.098823,107.798565,2024-05-17,500,22517517,EMP4872
STR0032,MegaMart Hypermarket Solo 32,HYPERMARKET,Solo,Jawa Tengah,JAWA_TENGAH,-6.228718,106.227495,2019-07-01,500,32097220,EMP7209
STR0033,MegaMart Hypermarket Jakarta Timur 33,HYPERMARKET,Jakarta Timur,DKI Jakarta,JABODETABEK,-6.669594,107.368141,2020-02-07,2000,66775103,EMP8973
STR0034,MegaMart Hypermarket Semarang 34,HYPERMARKET,Semarang,Jawa Tengah,JAWA_TENGAH,-6.606584,107.737419,2021-06-30,10000,18181586,EMP6138
STR0035,MegaMart Hypermarket Jakarta Selatan 35,HYPERMARKET,Jakarta Selatan,DKI Jakarta,JABODETABEK,-6.031645,106.805701,2024-07-24,10000,31130263,EMP1931
STR0036,MegaMart Express Balikpapan 1,EXPRESS,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-5.497315,105.937043,2015-10-06,300,41568532,EMP7615
STR0037,MegaMart Express Cirebon 2,EXPRESS,Cirebon,Jawa Barat,JABODETABEK,-6.707569,106.989038,2021-12-11,100,66267415,EMP9565
STR0038,MegaMart Express Binjai 3,EXPRESS,Binjai,Sumatera Utara,SUMATERA_UTARA,-6.791482,107.232384,2017-09-04,200,63121477,EMP3144
STR0039,MegaMart Express Tangerang Selatan 4,EXPRESS,Tangerang Selatan,Banten,JABODETABEK,-6.567646,107.303729,2015-10-25,100,71510041,EMP2638
STR0040,MegaMart Express Cirebon 5,EXPRESS,Cirebon,Jawa Barat,JABODETABEK,-6.773691,106.330401,2018-11-30,100,42787299,EMP7054
STR0041,MegaMart Express Tangerang 6,EXPRESS,Tangerang,Banten,JABODETABEK,-6.323631,106.886436,2018-05-24,300,97775215,EMP9666
STR0042,MegaMart Express Jakarta Utara 7,EXPRESS,Jakarta Utara,DKI Jakarta,JABODETABEK,-6.601242,107.126777,2024-11-05,100,45496015,EMP2891
STR0043,MegaMart Express Cirebon 8,EXPRESS,Cirebon,Jawa Barat,JABODETABEK,-6.889104,106.363513,2017-05-12,300,56020613,EMP4335
STR0044,MegaMart Express Serang 9,EXPRESS,Serang,Banten,JABODETABEK,-6.222936,107.610673,2024-06-27,100,22388090,EMP7939
STR0045,MegaMart Express Tangerang 10,EXPRESS,Tangerang,Banten,JABODETABEK,-7.192909,107.342238,2022-02-22,200,31687165,EMP8239
STR0046,MegaMart Express Samarinda 11,EXPRESS,Samarinda,Kalimantan Timur,KALIMANTAN_TIMUR,-6.078186,106.023748,2024-11-26,300,30005727,EMP9938
STR0047,MegaMart Express Jakarta Barat 12,EXPRESS,Jakarta Barat,DKI Jakarta,JABODETABEK,-6.034981,106.096188,2016-06-06,100,51373735,EMP6974
STR0048,MegaMart Express Jakarta Barat 13,EXPRESS,Jakarta Barat,DKI Jakarta,JABODETABEK,-6.779847,106.299059,2016-02-26,200,85146293,EMP7658
STR0049,MegaMart Express Yogyakarta 14,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-5.348472,106.273475,2016-10-27,100,65337219,EMP1406
STR0050,MegaMart Express Magelang 15,EXPRESS,Magelang,Jawa Tengah,JAWA_TENGAH,-5.351025,107.364773,2019-08-14,300,43308443,EMP5371
STR0051,MegaMart Express Magelang 16,EXPRESS,Magelang,Jawa Tengah,JAWA_TENGAH,-6.983809,107.544334,2024-08-17,200,39854548,EMP4269
STR0052,MegaMart Express Badung 17,EXPRESS,Badung,Bali,BALI,-6.589618,107.390691,2017-07-21,100,13176186,EMP4164
STR0053,MegaMart Express Makassar 18,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-6.642794,105.938842,2023-09-03,200,57130035,EMP9346
STR0054,MegaMart Express Makassar 19,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-5.321526,106.030684,2017-12-05,100,87925434,EMP5349
STR0055,MegaMart Express Jakarta Selatan 20,EXPRESS,Jakarta Selatan,DKI Jakarta,JABODETABEK,-6.006857,106.491374,2023-10-27,200,68571795,EMP9379
STR0056,MegaMart Express Bogor 21,EXPRESS,Bogor,Jawa Barat,JABODETABEK,-5.400991,106.180158,2015-07-01,300,68526649,EMP1027
STR0057,MegaMart Express Balikpapan 22,EXPRESS,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-6.471557,105.939948,2022-06-13,200,93638503,EMP6143
STR0058,MegaMart Express Depok 23,EXPRESS,Depok,Jawa Barat,JABODETABEK,-6.185755,107.133786,2018-08-29,200,49682169,EMP3085
STR0059,MegaMart Express Malang 24,EXPRESS,Malang,Jawa Timur,JAWA_TIMUR,-5.870141,106.558291,2023-05-23,100,92613013,EMP5930
STR0060,MegaMart Express Makassar 25,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-6.59225,106.220365,2023-10-24,300,91424737,EMP6279
STR0061,MegaMart Express Badung 26,EXPRESS,Badung,Bali,BALI,-6.31568,106.227403,2020-04-22,300,32775593,EMP2389
STR0062,MegaMart Express Serang 27,EXPRESS,Serang,Banten,JABODETABEK,-5.872292,107.038522,2016-01-18,100,51663795,EMP4680
STR0063,MegaMart Express Surabaya 28,EXPRESS,Surabaya,Jawa Timur,JAWA_TIMUR,-7.151149,106.289685,2020-04-30,300,19774839,EMP8461
STR0064,MegaMart Express Makassar 29,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-5.763308,106.567957,2019-06-25,100,29806690,EMP1090
STR0065,MegaMart Express Bogor 30,EXPRESS,Bogor,Jawa Barat,JABODETABEK,-6.762318,107.40822,2022-10-21,300,72350830,EMP1822
STR0066,MegaMart Express Balikpapan 31,EXPRESS,Balikpapan,Kalimantan Timur,KALIMANTAN_TIMUR,-5.36506,106.042717,2016-06-30,200,99600766,EMP9702
STR0067,MegaMart Express Samarinda 32,EXPRESS,Samarinda,Kalimantan Timur,KALIMANTAN_TIMUR,-5.299921,107.582852,2021-11-14,300,77750178,EMP7991
STR0068,MegaMart Express Samarinda 33,EXPRESS,Samarinda,Kalimantan Timur,KALIMANTAN_TIMUR,-5.405584,107.287311,2020-04-28,200,44788100,EMP5050
STR0069,MegaMart Express Serang 34,EXPRESS,Serang,Banten,JABODETABEK,-6.230806,106.278492,2019-12-07,100,48349783,EMP4841
STR0070,MegaMart Express Tangerang Selatan 35,EXPRESS,Tangerang Selatan,Banten,JABODETABEK,-6.560581,106.880304,2016-07-20,100,41039390,EMP7275
STR0071,MegaMart Express Magelang 36,EXPRESS,Magelang,Jawa Tengah,JAWA_TENGAH,-6.772094,106.629736,2018-09-17,300,72535301,EMP7812
STR0072,MegaMart Express Jakarta Pusat 37,EXPRESS,Jakarta Pusat,DKI Jakarta,JABODETABEK,-5.534218,106.578954,2023-08-20,300,12621534,EMP7232
STR0073,MegaMart Express Denpasar 38,EXPRESS,Denpasar,Bali,BALI,-5.314517,106.397225,2019-05-17,200,82238741,EMP9947
STR0074,MegaMart Express Yogyakarta 39,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-6.223541,106.345871,2020-06-12,100,62191530,EMP6507
STR0075,MegaMart Express Makassar 40,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-5.518989,107.639083,2021-12-23,300,13619375,EMP7455
STR0076,MegaMart Express Yogyakarta 41,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-7.032105,106.657226,2024-09-20,200,34391257,EMP1823
STR0077,MegaMart Express Tangerang Selatan 42,EXPRESS,Tangerang Selatan,Banten,JABODETABEK,-6.545295,106.709399,2018-10-14,200,47346970,EMP7906
STR0078,MegaMart Express Tangerang 43,EXPRESS,Tangerang,Banten,JABODETABEK,-6.259386,107.298049,2015-08-02,200,40094589,EMP2124
STR0079,MegaMart Express Jakarta Selatan 44,EXPRESS,Jakarta Selatan,DKI Jakarta,JABODETABEK,-5.300777,106.198721,2015-03-25,300,30452412,EMP4908
STR0080,MegaMart Express Solo 45,EXPRESS,Solo,Jawa Tengah,JAWA_TENGAH,-5.861082,106.927939,2017-06-11,200,44392446,EMP7043
STR0081,MegaMart Express Magelang 46,EXPRESS,Magelang,Jawa Tengah,JAWA_TENGAH,-5.985505,107.295851,2016-04-14,100,51746937,EMP2771
STR0082,MegaMart Express Yogyakarta 47,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-5.342226,106.951593,2019-03-18,200,36619372,EMP2245
STR0083,MegaMart Express Yogyakarta 48,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-6.996197,107.344962,2024-07-14,300,90585882,EMP2983
STR0084,MegaMart Express Yogyakarta 49,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-6.505592,106.656756,2019-02-26,100,77908907,EMP6590
STR0085,MegaMart Express Jakarta Timur 50,EXPRESS,Jakarta Timur,DKI Jakarta,JABODETABEK,-5.555338,106.011078,2019-01-23,300,71705170,EMP3506
STR0086,MegaMart Express Makassar 51,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-5.732409,107.730947,2018-01-11,300,82232344,EMP8921
STR0087,MegaMart Express Badung 52,EXPRESS,Badung,Bali,BALI,-5.548531,106.984949,2018-08-13,100,21631697,EMP5569
STR0088,MegaMart Express Denpasar 53,EXPRESS,Denpasar,Bali,BALI,-5.699047,106.939699,2022-06-29,200,55150390,EMP1470
STR0089,MegaMart Express Badung 54,EXPRESS,Badung,Bali,BALI,-6.83632,106.22424,2023-12-12,200,55679506,EMP5581
STR0090,MegaMart Express Sleman 55,EXPRESS,Sleman,Yogyakarta,YOGYAKARTA,-6.088418,106.833255,2017-02-21,100,42394260,EMP7658
STR0091,MegaMart Express Denpasar 56,EXPRESS,Denpasar,Bali,BALI,-5.818781,107.091806,2020-07-03,200,12314351,EMP2524
STR0092,MegaMart Express Tangerang 57,EXPRESS,Tangerang,Banten,JABODETABEK,-6.391198,106.28661,2022-06-12,300,59529086,EMP8753
STR0093,MegaMart Express Samarinda 58,EXPRESS,Samarinda,Kalimantan Timur,KALIMANTAN_TIMUR,-6.348992,107.291871,2018-09-16,200,70900658,EMP5438
STR0094,MegaMart Express Tangerang Selatan 59,EXPRESS,Tangerang Selatan,Banten,JABODETABEK,-6.738924,107.242569,2018-07-16,100,81922443,EMP4033
STR0095,MegaMart Express Surabaya 60,EXPRESS,Surabaya,Jawa Timur,JAWA_TIMUR,-5.722791,106.352999,2021-08-11,300,90099897,EMP5636
STR0096,MegaMart Express Bekasi 61,EXPRESS,Bekasi,Jawa Barat,JABODETABEK,-6.607507,106.521762,2018-05-23,100,81690398,EMP3073
STR0097,MegaMart Express Tangerang 62,EXPRESS,Tangerang,Banten,JABODETABEK,-5.25141,106.906718,2022-10-27,100,95613415,EMP9042
STR0098,MegaMart Express Bandung 63,EXPRESS,Bandung,Jawa Barat,JABODETABEK,-6.051872,106.738794,2019-12-10,200,34744872,EMP1841
STR0099,MegaMart Express Tangerang Selatan 64,EXPRESS,Tangerang Selatan,Banten,JABODETABEK,-6.971826,105.930687,2020-07-07,100,87446468,EMP1878
STR0100,MegaMart Express Semarang 65,EXPRESS,Semarang,Jawa Tengah,JAWA_TENGAH,-5.577716,107.698251,2015-12-15,100,25898299,EMP7818
STR0101,MegaMart Express Yogyakarta 66,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-5.648613,106.560756,2019-12-19,200,88990506,EMP8025
STR0102,MegaMart Express Serang 67,EXPRESS,Serang,Banten,JABODETABEK,-5.957945,107.019262,2023-04-20,100,37888820,EMP4457
STR0103,MegaMart Express Serang 68,EXPRESS,Serang,Banten,JABODETABEK,-7.037625,106.27973,2021-03-10,100,31009452,EMP1043
STR0104,MegaMart Express Makassar 69,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-5.821258,106.739825,2015-05-14,100,48668783,EMP5632
STR0105,MegaMart Express Denpasar 70,EXPRESS,Denpasar,Bali,BALI,-5.82523,107.647822,2023-11-01,300,89160218,EMP4241
STR0106,MegaMart Express Makassar 71,EXPRESS,Makassar,Sulawesi Selatan,SULAWESI_SELATAN,-6.110875,107.095269,2017-12-24,100,19584466,EMP1977
STR0107,MegaMart Express Solo 72,EXPRESS,Solo,Jawa Tengah,JAWA_TENGAH,-6.009912,107.448481,2018-03-28,200,26690465,EMP8679
STR0108,MegaMart Express Serang 73,EXPRESS,Serang,Banten,JABODETABEK,-6.394983,106.344492,2021-01-20,200,68755000,EMP2317
STR0109,MegaMart Express Yogyakarta 74,EXPRESS,Yogyakarta,Yogyakarta,YOGYAKARTA,-5.421154,107.269068,2021-10-08,200,13471527,EMP2496
STR0110,MegaMart Express Sidoarjo 75,EXPRESS,Sidoarjo,Jawa Timur,JAWA_TIMUR,-5.528083,106.950398,2015-03-26,300,46173157,EMP1659
STR0111,MegaMart Express Solo 76,EXPRESS,Solo,Jawa Tengah,JAWA_TENGAH,-6.162072,106.684459,2018-02-13,100,88561612,EMP8141
STR0112,MegaMart Express Denpasar 77,EXPRESS,Denpasar,Bali,BALI,-6.259979,106.616696,2018-08-08,300,24039158,EMP3634
STR0113,MegaMart Express Binjai 78,EXPRESS,Binjai,Sumatera Utara,SUMATERA_UTARA,-5.812653,106.376436,2019-06-29,300,14925405,EMP8451
STR0114,MegaMart Express Depok 79,EXPRESS,Depok,Jawa Barat,JABODETABEK,-6.695202,106.031843,2023-08-31,200,79067939,EMP1018
STR0115,MegaMart Express Samarinda 80,EXPRESS,Samarinda,Kalimantan Timur,KALIMANTAN_TIMUR,-6.373505,106.175165,2019-01-21,300,76906611,EMP8242
STR0116,MegaMart Express Jakarta Pusat 81,EXPRESS,Jakarta Pusat,DKI Jakarta,JABODETABEK,-6.665888,106.062026,2018-03-25,200,75056916,EMP2989
